unid,time,mag,flynn_region,longitude,latitude,depth
20251028_0000321,2025-10-28 10:36:49,2.9,WESTERN TURKEY,28.2472,39.1553,4.8
20251028_0000319,2025-10-28 10:30:38,2.6,WESTERN TURKEY,28.1713,39.1765,10.2
20251028_0000322,2025-10-28 10:37:55,2.8,WESTERN TURKEY,28.2461,39.175,7.0
20251029_0000277,2025-10-29 11:49:01,3.6,ALBANIA,19.91,41.25,5.0
20251029_0000278,2025-10-29 11:42:54,2.5,WESTERN TURKEY,28.1397,39.1681,7.0
20251029_0000371,2025-10-29 15:33:52,3.3,CENTRAL TURKEY,36.0936,37.7272,7.0
20251006_0000367,2025-10-06 14:42:20,4.0,"HINDU KUSH REGION, AFGHANISTAN",70.8658,36.504,187.1
20251029_0000372,2025-10-29 15:36:47,2.6,"NIAS REGION, INDONESIA",97.91,1.13,10.0
20251029_0000373,2025-10-29 13:28:31,4.8,SOUTH SANDWICH ISLANDS REGION,-25.152,-58.709,10.0
20251029_0000371,2025-10-29 15:33:52,3.3,CENTRAL TURKEY,36.0728,37.7257,5.0
20251029_0000374,2025-10-29 15:14:19,1.6,WESTERN TURKEY,28.2433,39.1564,7.1
20251029_0000377,2025-10-29 15:43:58,3.4,"NEAR N COAST OF PAPUA, INDONESIA",140.51,-2.46,10.0
20251029_0000378,2025-10-29 15:52:37,2.1,WESTERN TURKEY,28.2182,39.1395,14.8
20251029_0000366,2025-10-29 14:04:42,4.5,"HINDU KUSH REGION, AFGHANISTAN",69.949,37.254,37.3
20251029_0000379,2025-10-29 15:51:26,2.3,WESTERN TURKEY,28.2342,39.1667,8.8
20251029_0000379,2025-10-29 15:51:26,2.3,WESTERN TURKEY,28.2342,39.1667,8.8
20250930_0000260,2025-09-30 16:31:44,3.0,"LEYTE, PHILIPPINES",124.0555,11.2615,10.0
20251029_0000378,2025-10-29 15:52:36,2.0,WESTERN TURKEY,28.225,39.1419,11.2
20251029_0000378,2025-10-29 15:52:37,2.0,WESTERN TURKEY,28.225,39.1419,11.2
20251029_0000381,2025-10-29 15:34:02,1.4,WESTERN TURKEY,28.2403,39.1442,13.0
20251029_0000381,2025-10-29 15:34:02,1.4,WESTERN TURKEY,28.2403,39.1442,13.0
20251011_0000383,2025-10-11 18:12:21,2.2,SOUTHERN TEXAS,-100.08,28.516,5.3
20251029_0000382,2025-10-29 15:51:58,3.0,MOLUCCA SEA,126.19,2.97,34.0
20251029_0000383,2025-10-29 15:59:11,1.7,WESTERN TURKEY,28.1769,39.2142,6.8
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000069,2025-10-29 02:46:50,4.6,SOUTH OF FIJI ISLANDS,-179.7273,-23.1652,510.0
20251029_0000364,2025-10-29 14:59:17,3.7,WESTERN TURKEY,28.2344,39.1683,6.3
20251029_0000367,2025-10-29 15:10:59,3.7,WESTERN TURKEY,28.2525,39.1697,6.9
20251029_0000385,2025-10-29 16:09:49,2.0,CENTRAL TURKEY,35.338,37.3135,9.0
20251029_0000371,2025-10-29 15:33:52,3.3,CENTRAL TURKEY,36.0936,37.7272,7.0
20251029_0000386,2025-10-29 16:11:18,3.1,WESTERN TURKEY,28.1272,39.1842,12.6
20250930_0000482,2025-09-30 16:48:53,4.7,"LEYTE, PHILIPPINES",124.1902,10.9489,9.9
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000387,2025-10-29 16:13:21,4.4,"HALMAHERA, INDONESIA",128.13,2.84,10.0
20251029_0000386,2025-10-29 16:11:18,2.9,WESTERN TURKEY,28.1581,39.1728,6.8
20251029_0000386,2025-10-29 16:11:18,2.9,WESTERN TURKEY,28.1581,39.1728,6.8
20251029_0000388,2025-10-29 16:06:45,1.9,WESTERN TURKEY,28.2669,39.1586,7.0
20251029_0000389,2025-10-29 16:19:13,2.1,"ISLAND OF HAWAII, HAWAII",-155.076,19.3532,3.5
20251029_0000388,2025-10-29 16:06:45,1.9,WESTERN TURKEY,28.2669,39.1586,7.0
20251029_0000390,2025-10-29 16:09:18,1.0,WESTERN TURKEY,28.1594,39.1864,7.0
20251029_0000391,2025-10-29 13:21:04,2.0,NEVADA,-116.4962,38.4562,6.6
20251015_0000055,2025-10-15 02:23:04,2.0,OREGON,-120.2158,44.6742,2.4
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000392,2025-10-29 16:01:05,2.1,WESTERN TURKEY,28.1275,39.2144,9.2
20251029_0000392,2025-10-29 16:01:04,2.1,WESTERN TURKEY,28.1275,39.2144,9.2
20251029_0000393,2025-10-29 16:20:59,3.1,MOLUCCA SEA,126.22,2.96,23.0
20251029_0000385,2025-10-29 16:09:49,2.0,CENTRAL TURKEY,35.2847,37.3353,7.0
20251029_0000385,2025-10-29 16:09:49,2.0,CENTRAL TURKEY,35.2847,37.3353,7.0
20251006_0000368,2025-10-06 15:16:02,4.3,SOUTHERN EAST PACIFIC RISE,-123.8334,-55.5579,10.0
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000394,2025-10-29 16:29:44,3.2,"HALMAHERA, INDONESIA",128.2,2.85,10.0
20251029_0000395,2025-10-29 16:27:27,2.3,WESTERN TURKEY,28.1013,39.171,7.9
20251029_0000396,2025-10-29 16:21:53,2.3,WESTERN TURKEY,28.2564,39.1756,8.0
20251029_0000396,2025-10-29 16:21:53,2.3,WESTERN TURKEY,28.2564,39.1756,8.0
20251029_0000397,2025-10-29 16:10:56,4.7,"EAST OF GUADELOUPE, LEEWARD ISL.",-59.559,16.607,10.0
20251029_0000397,2025-10-29 16:10:56,4.7,"EAST OF GUADELOUPE, LEEWARD ISL.",-59.559,16.607,10.0
20251029_0000397,2025-10-29 16:10:56,4.8,"EAST OF GUADELOUPE, LEEWARD ISL.",-59.5655,16.5762,10.0
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000398,2025-10-29 16:29:13,2.3,WESTERN TURKEY,28.2758,39.1956,4.8
20251029_0000398,2025-10-29 16:29:13,2.3,WESTERN TURKEY,28.2758,39.1956,4.8
20251029_0000399,2025-10-29 16:35:03,3.5,"HALMAHERA, INDONESIA",128.18,2.89,10.0
20251029_0000395,2025-10-29 16:27:34,2.2,WESTERN TURKEY,28.0878,39.1878,7.0
20251029_0000395,2025-10-29 16:27:29,2.2,WESTERN TURKEY,28.0878,39.1878,7.0
20251029_0000400,2025-10-29 14:07:14,2.1,NEVADA,-116.4934,38.4419,5.5
20251029_0000401,2025-10-29 16:25:08,1.6,WESTERN TURKEY,28.1208,39.1939,7.0
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000402,2025-10-29 16:20:28,1.6,WESTERN TURKEY,28.1794,39.1894,11.2
20251029_0000402,2025-10-29 16:20:28,1.6,WESTERN TURKEY,28.1794,39.1894,11.2
20251029_0000403,2025-10-29 16:46:26,3.4,ICELAND,-17.43,64.621,1.1
20251029_0000404,2025-10-29 16:15:54,1.7,WESTERN TURKEY,28.2608,39.1925,7.0
20251029_0000404,2025-10-29 16:15:53,1.7,WESTERN TURKEY,28.2608,39.1925,7.0
20251029_0000397,2025-10-29 16:10:56,4.8,"EAST OF GUADELOUPE, LEEWARD ISL.",-59.564,16.611,10.0
20251029_0000403,2025-10-29 16:46:26,3.4,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,4.8,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,5.0,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,5.0,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,5.0,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,5.0,ICELAND,-17.429,64.621,1.1
20251029_0000403,2025-10-29 16:46:26,5.1,ICELAND,-17.429,64.621,1.1
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000405,2025-10-29 16:49:51,2.8,"MINAHASA, SULAWESI, INDONESIA",119.65,0.09,10.0
20251006_0000369,2025-10-06 14:42:18,4.1,SOUTH OF FIJI ISLANDS,179.7681,-24.7739,513.6
20251029_0000403,2025-10-29 16:46:26,5.1,ICELAND,-17.429,64.621,1.1
20251029_0000406,2025-10-29 16:01:09,3.1,"MINDANAO, PHILIPPINES",124.63,8.51,7.0
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251015_0000046,2025-10-15 02:37:44,2.3,"MT. ST. HELENS AREA, WASHINGTON",-122.1117,46.2333,9.4
20251029_0000403,2025-10-29 16:46:26,5.4,ICELAND,-17.429,64.621,1.1
20251029_0000384,2025-10-29 16:00:34,2.5,GREECE,20.5098,38.3893,5.0
20251029_0000403,2025-10-29 16:46:30,5.4,ICELAND,-17.1509,64.7601,10.0
20251029_0000384,2025-10-29 16:00:35,2.5,GREECE,20.48,38.41,0.0
20251029_0000384,2025-10-29 16:00:32,2.5,GREECE,20.5222,38.3949,11.2
20251029_0000366,2025-10-29 14:04:41,4.4,"HINDU KUSH REGION, AFGHANISTAN",69.9,37.27,40.0
20251029_0000386,2025-10-29 16:11:18,2.9,WESTERN TURKEY,28.1581,39.1728,6.8
20251029_0000407,2025-10-29 17:03:15,2.2,PUERTO RICO,-66.8173,17.9953,10.5
20251029_0000408,2025-10-29 16:42:41,2.0,WESTERN TURKEY,28.2519,39.1711,7.4
20251029_0000408,2025-10-29 16:42:41,2.0,WESTERN TURKEY,28.2519,39.1711,7.4
20251029_0000409,2025-10-29 16:46:46,2.1,WESTERN TURKEY,28.1861,39.1961,10.0
20251029_0000384,2025-10-29 16:00:32,2.5,GREECE,20.5222,38.3949,11.2
20251029_0000398,2025-10-29 16:29:13,2.0,WESTERN TURKEY,28.2758,39.1956,4.8
20251029_0000410,2025-10-29 16:31:54,1.1,WESTERN TURKEY,28.1161,39.2167,7.0
